"No","CREX2","GRIB2_BUFR4","OriginatingGeneratingCentre_en","Status","Region"
"1.00","00000","0","WMO Secretariat","Operational","WMO Secretariat"
"2.00",,,,,
"3.00","00001","1","Melbourne","Operational","WMC"
"4.00","00002","2","Melbourne","Operational","WMC"
"5.00","00003","3","Reserved Melbourne","Operational","WMC"
"6.00","00004","4","Moscow","Operational","WMC"
"7.00","00005","5","Moscow","Operational","WMC"
"8.00","00006","6","Reserved Moscow","Operational","WMC"
"9.00","00007","7","US National Weather Service, National Centres for Environmental Prediction (NCEP)","Operational","WMC"
"10.00","00008","8","US National Weather Service Telecommunications Gateway (NWSTG)","Operational","WMC"
"11.00","00009","9","US National Weather Service - Other","Operational","WMC"
"12.00",,,,,
"13.00","00010","10","Cairo (RSMC)","Operational","RegionII"
"14.00","00011","11","Reserved Cairo (RSMC)","Operational","RegionII"
"15.00","00012","12","Dakar (RSMC)","Operational","RegionII"
"16.00","00013","13","Reserved Dakar (RSMC)","Operational","RegionII"
"17.00","00014","14","Nairobi (RSMC)","Operational","RegionII"
"18.00","00015","15","Reserved Nairobi (RSMC)","Operational","RegionII"
"19.00","00016","16","Casablanca (RSMC)","Operational","RegionII"
"20.00","00017","17","Tunis (RSMC)","Operational","RegionII"
"21.00","00018","18","Tunis-Casablanca (RSMC)","Operational","RegionII"
"22.00","00019","19","Reserved Tunis-Casablanca (RSMC)","Operational","RegionII"
"23.00","00020","20","Las Palmas","Operational","RegionII"
"24.00","00021","21","Algiers (RSMC)","Operational","RegionII"
"25.00","00022","22","ACMAD","Operational","RegionII"
"26.00","00023","23","Mozambique (NMC)","Operational","RegionII"
"27.00","00024","24","Pretoria (RSMC)","Operational","RegionII"
"28.00","00025","25","La Réunion (RSMC)","Operational","RegionII"
"29.00",,,,,
"30.00","00026","26","Khabarovsk (RSMC)","Operational","RegionII"
"31.00","00027","27","Reserved Khabarovsk (RSMC)","Operational","RegionII"
"32.00","00028","28","New Delhi (RSMC)","Operational","RegionII"
"33.00","00029","29","Reserved New Delhi (RSMC)","Operational","RegionII"
"34.00","00030","30","Novosibirsk (RSMC)","Operational","RegionII"
"35.00","00031","31","Reserved Novosibirsk (RSMC)","Operational","RegionII"
"36.00","00032","32","Tashkent (RSMC)","Operational","RegionII"
"37.00","00033","33","Jeddah (RSMC)","Operational","RegionII"
"38.00","00034","34","Tokyo (RSMC), Japan Meteorological Agency","Operational","RegionII"
"39.00","00035","35","Reserved Tokyo (RSMC)","Operational","RegionII"
"40.00","00036","36","Bangkok","Operational","RegionII"
"41.00","00037","37","Ulaanbaatar","Operational","RegionII"
"42.00","00038","38","Beijing (RSMC)","Operational","RegionII"
"43.00","00039","39","Reserved Bejing (RSMC)","Operational","RegionII"
"44.00","00040","40","Seoul","Operational","RegionII"
"45.00",,,,,
"46.00","00041","41","Buenos Aires (RSMC)","Operational","RegionIII"
"47.00","00042","42","Reserved Buenos Aires (RSMC)","Operational","RegionIII"
"48.00","00043","43","Brasilia (RSMC)","Operational","RegionIII"
"49.00","00044","44","Reserved Brasilia (RSMC)","Operational","RegionIII"
"50.00","00045","45","Santiago","Operational","RegionIII"
"51.00","00046","46","Brazilian Space Agency ­ INPE","Operational","RegionIII"
"52.00","00047","47","Colombia (NMC)","Operational","RegionIII"
"53.00","00048","48","Ecuador (NMC)","Operational","RegionIII"
"54.00","00049","49","Peru (NMC)","Operational","RegionIII"
"55.00","00050","50","Venezuela (NMC)","Operational","RegionIII"
"56.00",,,,,
"57.00","00051","51","Miami (RSMC)","Operational","RegionIV"
"58.00","00052","52","Miami RSMC, National Hurricane Centre","Operational","RegionIV"
"59.00","00053","53","Montreal (RSMC)","Operational","RegionIV"
"60.00","00054","54","Reserved Montreal (RSMC)","Operational","RegionIV"
"61.00","00055","55","San Francisco","Operational","RegionIV"
"62.00","00056","56","ARINC Centre","Operational","RegionIV"
"63.00","00057","57","US Air Force - Air Force Global Weather Central","Operational","RegionIV"
"64.00","00058","58","Fleet Numerical Meteorology and Oceanography Center, Monterey, CA, USA","Operational","RegionIV"
"65.00","00059","59","The NOAA Forecast Systems Laboratory, Boulder, CO, USA","Operational","RegionIV"
"66.00","00060","60","United States National Center for Atmospheric Research (NCAR)","Operational","RegionIV"
"67.00","00061","61","Service ARGOS - Landover","Operational","RegionIV"
"68.00","00062","62","US Naval Oceanographic Office","Operational","RegionIV"
"69.00","00063","63","International Research Institute for Climate and Society (IRI)","Operational","RegionIV"
"70.00",,,,,
"71.00","00064","64","Honolulu (RSMC)","Operational","RegionV"
"72.00","00065","65","Darwin (RSMC)","Operational","RegionV"
"73.00","00066","66","Resrved Darwin (RSMC)","Operational","RegionV"
"74.00","00067","67","Melbourne (RSMC)","Operational","RegionV"
"75.00","00068","68","Reserved","Operational","RegionV"
"76.00","00069","69","Wellington (RSMC)","Operational","RegionV"
"77.00","00070","70","Reserved Wellington (RSMC)","Operational","RegionV"
"78.00","00071","71","Nadi (RSMC)","Operational","RegionV"
"79.00","00072","72","Singapore","Operational","RegionV"
"80.00","00073","73","Malaysia (NMC)","Operational","RegionV"
"81.00",,,,,
"82.00","00074","74","UK Meteorological Office ­ Exeter (RSMC)","Operational","RegionVI"
"83.00","00075","75","Reserved UK Metereological Office – Exeter (RSMC)","Operational","RegionVI"
"84.00","00076","76","Moscow (RSMC)","Operational","RegionVI"
"85.00","00077","77","Reserved","Operational","RegionVI"
"86.00","00078","78","Offenbach (RSMC)","Operational","RegionVI"
"87.00","00079","79","Reserved Offenbach (RSMC)","Operational","RegionVI"
"88.00","00080","80","Rome (RSMC)","Operational","RegionVI"
"89.00","00081","81","Reserved Rome (RSMC)","Operational","RegionVI"
"90.00","00082","82","Norrköping","Operational","RegionVI"
"91.00","00083","83","Reserved Norrköping (RSMC)","Operational","RegionVI"
"92.00","00084","84","Toulouse (RSMC)","Operational","RegionVI"
"93.00","00085","85","Toulouse (RSMC)","Operational","RegionVI"
"94.00","00086","86","Helsinki","Operational","RegionVI"
"95.00","00087","87","Belgrade","Operational","RegionVI"
"96.00","00088","88","Oslo","Operational","RegionVI"
"97.00","00089","89","Prague","Operational","RegionVI"
"98.00","00090","90","Episkopi","Operational","RegionVI"
"99.00","00091","91","Ankara","Operational","RegionVI"
"100.00","00092","92","Frankfurt/Main","Operational","RegionVI"
"101.00","00093","93","London (WAFC)","Operational","RegionVI"
"102.00","00094","94","Copenhagen","Operational","RegionVI"
"103.00","00095","95","Rota","Operational","RegionVI"
"104.00","00096","96","Athens","Operational","RegionVI"
"105.00","00097","97","European Space Agency (ESA)","Operational","RegionVI"
"106.00","00098","98","European Centre for Medium Range Weather Forecasts (ECMWF) (RSMC)","Operational","RegionVI"
"107.00","00099","99","De Bilt","Operational","RegionVI"
"108.00",,,,,
"109.00","00100","100","Brazzaville","Operational",
"110.00","00101","101","Abidjan","Operational",
"111.00","00102","102","Libyan Arab Jamahiriya (NMC)","Operational",
"112.00","00103","103","Madagascar (NMC)","Operational",
"113.00","00104","104","Mauritius (NMC)","Operational",
"114.00","00105","105","Niger (NMC)","Operational",
"115.00","00106","106","Seychelles (NMC)","Operational",
"116.00","00107","107","Uganda (NMC)","Operational",
"117.00","00108","108","United Republic of Tanzania (NMC)","Operational",
"118.00","00109","109","Zimbabwe (NMC)","Operational",
"119.00","00110","110","Hong-Kong, China","Operational",
"120.00","00111","111","Afghanistan (NMC)","Operational",
"121.00","00112","112","Bahrain (NMC)","Operational",
"122.00","00113","113","Bangladesh (NMC)","Operational",
"123.00","00114","114","Bhutan (NMC)","Operational",
"124.00","00115","115","Cambodia (NMC)","Operational",
"125.00","00116","116","Democratic People's Republic of Korea (NMC)","Operational",
"126.00","00117","117","Islamic Republic of Iran (NMC)","Operational",
"127.00","00118","118","Iraq (NMC)","Operational",
"128.00","00119","119","Kazakhstan (NMC)","Operational",
