"No","RecordType","CodeFigure","TypeOfUnit","UnitName","ConventionalAbbreviation","AbbreviationIA5","AbbreviationIA2","DefinitionInBaseUnits","Status","EffectiveDate","ProposedBy","ProposedAt","ValidatedBy"
1.00,,"001","BaseSIUnit (1)","metre","m","m","M",,"Operational",,,,
2.00,,"002","BaseSIUnit (1)","kilogram","kg","kg","KG",,"Operational",,,,
3.00,,"003","BaseSIUnit (1)","second","s","s","S",,"Operational",,,,
4.00,,"004","BaseSIUnit (1)","ampere","A","A","A",,"Operational",,,,
5.00,,"005","BaseSIUnit (1)","kelvin","K","K","K",,"Operational",,,,
6.00,,"006","BaseSIUnit (1)","mole","mol","mol","MOL",,"Operational",,,,
7.00,,"007","BaseSIUnit (1)","candela","cd","cd","CD",,"Operational",,,,
8.00,,"021","Supplementary SI Units (1)","radian","rad","rad","RAD",,"Operational",,,,
9.00,,"022","Supplementary SI Units (1)","steradian","sr","sr","SR",,"Operational",,,,
10.00,,"030","Derived SI Units with special names (1)","hertz","Hz","Hz","HZ","s-1","Operational",,,,
11.00,,"031","Derived SI Units with special names (1)","newton","N","N","N","kg m s-2","Operational",,,,
12.00,,"032","Derived SI Units with special names (1)","pascal","Pa","Pa","PAL","kg m-1 s-2","Operational",,,,
13.00,,"033","Derived SI Units with special names (1)","joule","J","J","J","kg m2 s-2","Operational",,,,
14.00,,"034","Derived SI Units with special names (1)","watt","W","W","W","kg m2 s-3","Operational",,,,
15.00,,"035","Derived SI Units with special names (1)","coulomb","C","C","C","A s","Operational",,,,
16.00,,"036","Derived SI Units with special names (1)","volt","V","V","V","kg m2 s-3 A-1","Operational",,,,
17.00,,"037","Derived SI Units with special names (1)","farad","F","F","F","kg-1 m-2 s4 A2","Operational",,,,
18.00,,"038","Derived SI Units with special names (1)","ohm","Ω","Ohm","OHM","kg m2 s-3 A-2","Operational",,,,
19.00,,"039","Derived SI Units with special names (1)","siemens","S","S","SIE","kg-1 m-2 s3 A2","Operational",,,,
20.00,,"040","Derived SI Units with special names (1)","weber","Wb","Wb","WB","kg m2 s-2 A-1","Operational",,,,
21.00,,"041","Derived SI Units with special names (1)","tesla","T","T","T","kg s-2 A-1","Operational",,,,
22.00,,"042","Derived SI Units with special names (1)","henry","H","H","H","kg m2 s-2 A-2","Operational",,,,
23.00,,"060","Derived SI Units with special names (1)","degree Celsius","°C","Cel","CEL","K+273.15","Operational",,,,
24.00,,"070","Derived SI Units with special names (1)","lumen","lm","lm","LM","cd sr","Operational",,,,
25.00,,"071","Derived SI Units with special names (1)","lux","lx","lx","LX","cd sr m-2","Operational",,,,
26.00,,"080","Derived SI Units with special names (1)","becquerel","Bq","Bq","BQ","s-1","Operational",,,,
27.00,,"081","Derived SI Units with special names (1)","gray","Gy","Gy","GY","m2 s-2","Operational",,,,
28.00,,"082","Derived SI Units with special names (1)","sievert","Sv","Sv","SV","m2 s-2","Operational",,,,
29.00,,"no","SI Units prefixes (1) (3) (4)","(yotta)","(Y)","(Y)","(Y)",,"Operational",,,,
30.00,,"no","SI Units prefixes (1) (3) (4)","(zetta)","(Z)","(Z)","(Z)",,"Operational",,,,
31.00,,"no","SI Units prefixes (1) (3) (4)","exa","E","E","E",,"Operational",,,,
32.00,,"no","SI Units prefixes (1) (3) (4)","peta","P","P","PE",,"Operational",,,,
33.00,,"no","SI Units prefixes (1) (3) (4)","tera","T","T","T",,"Operational",,,,
34.00,,"no","SI Units prefixes (1) (3) (4)","giga","G","G","G",,"Operational",,,,
35.00,,"no","SI Units prefixes (1) (3) (4)","mega","M","M","MA",,"Operational",,,,
36.00,,"no","SI Units prefixes (1) (3) (4)","kilo","k","k","K",,"Operational",,,,
37.00,,"no","SI Units prefixes (1) (3) (4)","hecto","h","h","H",,"Operational",,,,
38.00,,"no","SI Units prefixes (1) (3) (4)","deca","da","da","DA",,"Operational",,,,
39.00,,"no","SI Units prefixes (1) (3) (4)","deci","d","d","D",,"Operational",,,,
40.00,,"no","SI Units prefixes (1) (3) (4)","centi","c","c","C",,"Operational",,,,
41.00,,"no","SI Units prefixes (1) (3) (4)","milli","m","m","M",,"Operational",,,,
42.00,,"no","SI Units prefixes (1) (3) (4)","micro","μ","u","U",,"Operational",,,,
43.00,,"no","SI Units prefixes (1) (3) (4)","nano","n","n","N",,"Operational",,,,
